Log file open, 02/07/23 08:39:04
[2023.02.07-03.11.26:222][564]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.983259 Y=41.747392 R=0.000000
[2023.02.07-03.11.26:231][565]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.947269 Y=41.945539 R=0.000000
[2023.02.07-03.11.26:238][566]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.911354 Y=42.142461 R=0.000000
[2023.02.07-03.11.26:247][567]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.875517 Y=42.338166 R=0.000000
[2023.02.07-03.11.26:255][568]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.839758 Y=42.532661 R=0.000000
[2023.02.07-03.11.26:263][569]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.804080 Y=42.725951 R=0.000000
[2023.02.07-03.11.26:272][570]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.768484 Y=42.918047 R=0.000000
[2023.02.07-03.11.26:281][571]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.732973 Y=43.108951 R=0.000000
[2023.02.07-03.11.26:288][572]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.697546 Y=43.298673 R=0.000000
[2023.02.07-03.11.26:297][573]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.662207 Y=43.487216 R=0.000000
[2023.02.07-03.11.26:305][574]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.626957 Y=43.674589 R=0.000000
[2023.02.07-03.11.26:314][575]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.591797 Y=43.860802 R=0.000000
[2023.02.07-03.11.26:322][576]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.556728 Y=44.045857 R=0.000000
[2023.02.07-03.11.26:330][577]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.521752 Y=44.229763 R=0.000000
[2023.02.07-03.11.26:338][578]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.486870 Y=44.412528 R=0.000000
[2023.02.07-03.11.26:347][579]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.452083 Y=44.594157 R=0.000000
[2023.02.07-03.11.26:355][580]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.417393 Y=44.774657 R=0.000000
[2023.02.07-03.11.26:364][581]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.382801 Y=44.954036 R=0.000000
[2023.02.07-03.11.26:372][582]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.348308 Y=45.132300 R=0.000000
[2023.02.07-03.11.26:380][583]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.313914 Y=45.309459 R=0.000000
[2023.02.07-03.11.26:388][584]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.279622 Y=45.485515 R=0.000000
[2023.02.07-03.11.26:396][585]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.245431 Y=45.660480 R=0.000000
[2023.02.07-03.11.26:405][586]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.211344 Y=45.834356 R=0.000000
[2023.02.07-03.11.26:414][587]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.177361 Y=46.007152 R=0.000000
[2023.02.07-03.11.26:421][588]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.143483 Y=46.178875 R=0.000000
[2023.02.07-03.11.26:430][589]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.109711 Y=46.349533 R=0.000000
[2023.02.07-03.11.26:439][590]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.076045 Y=46.519131 R=0.000000
[2023.02.07-03.11.26:447][591]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.042486 Y=46.687677 R=0.000000
[2023.02.07-03.11.26:455][592]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-11.009036 Y=46.855180 R=0.000000
[2023.02.07-03.11.26:464][593]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.975694 Y=47.021643 R=0.000000
[2023.02.07-03.11.26:472][594]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.942462 Y=47.187074 R=0.000000
[2023.02.07-03.11.26:481][595]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.909341 Y=47.351482 R=0.000000
[2023.02.07-03.11.26:488][596]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.876330 Y=47.514870 R=0.000000
[2023.02.07-03.11.26:497][597]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.843402 Y=47.677388 R=0.000000
[2023.02.07-03.11.26:505][598]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.810615 Y=47.838760 R=0.000000
[2023.02.07-03.11.26:513][599]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.777941 Y=47.999134 R=0.000000
[2023.02.07-03.11.26:522][600]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.745379 Y=48.158517 R=0.000000
[2023.02.07-03.11.26:530][601]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.712932 Y=48.316916 R=0.000000
[2023.02.07-03.11.26:539][602]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.680598 Y=48.474337 R=0.000000
[2023.02.07-03.11.26:547][603]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.648379 Y=48.630788 R=0.000000
[2023.02.07-03.11.26:554][604]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.616275 Y=48.786276 R=0.000000
[2023.02.07-03.11.26:564][605]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.584286 Y=48.940805 R=0.000000
[2023.02.07-03.11.26:572][606]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.552413 Y=49.094383 R=0.000000
[2023.02.07-03.11.26:580][607]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.520656 Y=49.247018 R=0.000000
[2023.02.07-03.11.26:589][608]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.489015 Y=49.398715 R=0.000000
[2023.02.07-03.11.26:597][609]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.457490 Y=49.549479 R=0.000000
[2023.02.07-03.11.26:604][610]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.426083 Y=49.699318 R=0.000000
[2023.02.07-03.11.26:613][611]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.394793 Y=49.848239 R=0.000000
[2023.02.07-03.11.26:622][612]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.363620 Y=49.996248 R=0.000000
[2023.02.07-03.11.26:630][613]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.332565 Y=50.143351 R=0.000000
[2023.02.07-03.11.26:639][614]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.301627 Y=50.289556 R=0.000000
[2023.02.07-03.11.26:647][615]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.270807 Y=50.434867 R=0.000000
[2023.02.07-03.11.26:654][616]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.240106 Y=50.579292 R=0.000000
[2023.02.07-03.11.26:664][617]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.209522 Y=50.722836 R=0.000000
[2023.02.07-03.11.26:672][618]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.179057 Y=50.865506 R=0.000000
[2023.02.07-03.11.26:680][619]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.148710 Y=51.007309 R=0.000000
[2023.02.07-03.11.26:689][620]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.118481 Y=51.148249 R=0.000000
[2023.02.07-03.11.26:697][621]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.088370 Y=51.288336 R=0.000000
[2023.02.07-03.11.26:704][622]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.058379 Y=51.427571 R=0.000000
[2023.02.07-03.11.26:714][623]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-10.028505 Y=51.565964 R=0.000000
[2023.02.07-03.11.26:722][624]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.998750 Y=51.703520 R=0.000000
[2023.02.07-03.11.26:730][625]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.969113 Y=51.840245 R=0.000000
[2023.02.07-03.11.26:739][626]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.939596 Y=51.976143 R=0.000000
[2023.02.07-03.11.26:747][627]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.910196 Y=52.111223 R=0.000000
[2023.02.07-03.11.26:754][628]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.880915 Y=52.245487 R=0.000000
[2023.02.07-03.11.26:764][629]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.851752 Y=52.378946 R=0.000000
[2023.02.07-03.11.26:771][630]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.822707 Y=52.511603 R=0.000000
[2023.02.07-03.11.26:780][631]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.793780 Y=52.643462 R=0.000000
[2023.02.07-03.11.26:789][632]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.764971 Y=52.774530 R=0.000000
[2023.02.07-03.11.26:797][633]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.736280 Y=52.904814 R=0.000000
[2023.02.07-03.11.26:805][634]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.707707 Y=53.034320 R=0.000000
[2023.02.07-03.11.26:814][635]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.679251 Y=53.163053 R=0.000000
[2023.02.07-03.11.26:822][636]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.650913 Y=53.291019 R=0.000000
[2023.02.07-03.11.26:830][637]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.622691 Y=53.418223 R=0.000000
[2023.02.07-03.11.26:838][638]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.594587 Y=53.544669 R=0.000000
[2023.02.07-03.11.26:847][639]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.566600 Y=53.670364 R=0.000000
[2023.02.07-03.11.26:855][640]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.538730 Y=53.795313 R=0.000000
[2023.02.07-03.11.26:864][641]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.510975 Y=53.919524 R=0.000000
[2023.02.07-03.11.26:872][642]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.483338 Y=54.042999 R=0.000000
[2023.02.07-03.11.26:880][643]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.455816 Y=54.165744 R=0.000000
[2023.02.07-03.11.26:889][644]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.428409 Y=54.287767 R=0.000000
[2023.02.07-03.11.26:897][645]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.401118 Y=54.409070 R=0.000000
[2023.02.07-03.11.26:905][646]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.373943 Y=54.529659 R=0.000000
[2023.02.07-03.11.26:914][647]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.346882 Y=54.649540 R=0.000000
[2023.02.07-03.11.26:922][648]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.319936 Y=54.768719 R=0.000000
[2023.02.07-03.11.26:931][649]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.293104 Y=54.887201 R=0.000000
[2023.02.07-03.11.26:938][650]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.266386 Y=55.004989 R=0.000000
[2023.02.07-03.11.26:947][651]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.239783 Y=55.122089 R=0.000000
[2023.02.07-03.11.26:954][652]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.213293 Y=55.238506 R=0.000000
[2023.02.07-03.11.26:964][653]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.186916 Y=55.354245 R=0.000000
[2023.02.07-03.11.26:972][654]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.160652 Y=55.469311 R=0.000000
[2023.02.07-03.11.26:980][655]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.134501 Y=55.583710 R=0.000000
[2023.02.07-03.11.26:989][656]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.108461 Y=55.697447 R=0.000000
[2023.02.07-03.11.26:997][657]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.082534 Y=55.810525 R=0.000000
[2023.02.07-03.11.27:005][658]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.056718 Y=55.922949 R=0.000000
[2023.02.07-03.11.27:013][659]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.031014 Y=56.034725 R=0.000000
[2023.02.07-03.11.27:022][660]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-9.005420 Y=56.145857 R=0.000000
[2023.02.07-03.11.27:031][661]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.979937 Y=56.256350 R=0.000000
[2023.02.07-03.11.27:038][662]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.954564 Y=56.366211 R=0.000000
[2023.02.07-03.11.27:046][663]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.929301 Y=56.475440 R=0.000000
[2023.02.07-03.11.27:054][664]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.904147 Y=56.584045 R=0.000000
[2023.02.07-03.11.27:063][665]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.879102 Y=56.692028 R=0.000000
[2023.02.07-03.11.27:072][666]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.854166 Y=56.799396 R=0.000000
[2023.02.07-03.11.27:080][667]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.829339 Y=56.906153 R=0.000000
[2023.02.07-03.11.27:088][668]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.804619 Y=57.012302 R=0.000000
[2023.02.07-03.11.27:097][669]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.780006 Y=57.117851 R=0.000000
[2023.02.07-03.11.27:104][670]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.755501 Y=57.222800 R=0.000000
[2023.02.07-03.11.27:113][671]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.731103 Y=57.327156 R=0.000000
[2023.02.07-03.11.27:122][672]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.706811 Y=57.430922 R=0.000000
[2023.02.07-03.11.27:130][673]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.682624 Y=57.534104 R=0.000000
[2023.02.07-03.11.27:139][674]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.658544 Y=57.636704 R=0.000000
[2023.02.07-03.11.27:147][675]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.634569 Y=57.738727 R=0.000000
[2023.02.07-03.11.27:154][676]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.610698 Y=57.840180 R=0.000000
[2023.02.07-03.11.27:163][677]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.586931 Y=57.941064 R=0.000000
[2023.02.07-03.11.27:171][678]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.563269 Y=58.041382 R=0.000000
[2023.02.07-03.11.27:180][679]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.539710 Y=58.141141 R=0.000000
[2023.02.07-03.11.27:189][680]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.516255 Y=58.240344 R=0.000000
[2023.02.07-03.11.27:197][681]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.492901 Y=58.338996 R=0.000000
[2023.02.07-03.11.27:205][682]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.469650 Y=58.437101 R=0.000000
[2023.02.07-03.11.27:213][683]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.446501 Y=58.534660 R=0.000000
[2023.02.07-03.11.27:222][684]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.423454 Y=58.631681 R=0.000000
[2023.02.07-03.11.27:230][685]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.400872 Y=58.726631 R=0.000000
[2023.02.07-03.11.27:238][686]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.378855 Y=58.819105 R=0.000000
[2023.02.07-03.11.27:246][687]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.357387 Y=58.909176 R=0.000000
[2023.02.07-03.11.27:254][688]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.336452 Y=58.996918 R=0.000000
[2023.02.07-03.11.27:264][689]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.316035 Y=59.082402 R=0.000000
[2023.02.07-03.11.27:272][690]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.296122 Y=59.165695 R=0.000000
[2023.02.07-03.11.27:281][691]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.276699 Y=59.246861 R=0.000000
[2023.02.07-03.11.27:288][692]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.257752 Y=59.325963 R=0.000000
[2023.02.07-03.11.27:297][693]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.239268 Y=59.403062 R=0.000000
[2023.02.07-03.11.27:305][694]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.221235 Y=59.478217 R=0.000000
[2023.02.07-03.11.27:314][695]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.203639 Y=59.551484 R=0.000000
[2023.02.07-03.11.27:322][696]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.186470 Y=59.622917 R=0.000000
[2023.02.07-03.11.27:330][697]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.169715 Y=59.692569 R=0.000000
[2023.02.07-03.11.27:339][698]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.153364 Y=59.760491 R=0.000000
[2023.02.07-03.11.27:347][699]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.137405 Y=59.826730 R=0.000000
[2023.02.07-03.11.27:355][700]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.121827 Y=59.891342 R=0.000000
[2023.02.07-03.11.27:363][701]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.106623 Y=59.954359 R=0.000000
[2023.02.07-03.11.27:372][702]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.091780 Y=60.015832 R=0.000000
[2023.02.07-03.11.27:381][703]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.077290 Y=60.075805 R=0.000000
[2023.02.07-03.11.27:388][704]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.063144 Y=60.134317 R=0.000000
[2023.02.07-03.11.27:396][705]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.049331 Y=60.191411 R=0.000000
[2023.02.07-03.11.27:405][706]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.035844 Y=60.247122 R=0.000000
[2023.02.07-03.11.27:414][707]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.022675 Y=60.301490 R=0.000000
[2023.02.07-03.11.27:422][708]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-8.009814 Y=60.354551 R=0.000000
[2023.02.07-03.11.27:430][709]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.997254 Y=60.406341 R=0.000000
[2023.02.07-03.11.27:439][710]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.984988 Y=60.456892 R=0.000000
[2023.02.07-03.11.27:447][711]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.973007 Y=60.506238 R=0.000000
[2023.02.07-03.11.27:454][712]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.961305 Y=60.554412 R=0.000000
[2023.02.07-03.11.27:464][713]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.949874 Y=60.601443 R=0.000000
[2023.02.07-03.11.27:472][714]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.938708 Y=60.647362 R=0.000000
[2023.02.07-03.11.27:480][715]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.927799 Y=60.692199 R=0.000000
[2023.02.07-03.11.27:489][716]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.917142 Y=60.735981 R=0.000000
[2023.02.07-03.11.27:497][717]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.906730 Y=60.778736 R=0.000000
[2023.02.07-03.11.27:505][718]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.896558 Y=60.820490 R=0.000000
[2023.02.07-03.11.27:514][719]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.886618 Y=60.861269 R=0.000000
[2023.02.07-03.11.27:521][720]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.876905 Y=60.901098 R=0.000000
[2023.02.07-03.11.27:530][721]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.867414 Y=60.940002 R=0.000000
[2023.02.07-03.11.27:539][722]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.858139 Y=60.978003 R=0.000000
[2023.02.07-03.11.27:546][723]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.849075 Y=61.015125 R=0.000000
[2023.02.07-03.11.27:555][724]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.840217 Y=61.051391 R=0.000000
[2023.02.07-03.11.27:563][725]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.831560 Y=61.086821 R=0.000000
[2023.02.07-03.11.27:572][726]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.823098 Y=61.121436 R=0.000000
[2023.02.07-03.11.27:580][727]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.814828 Y=61.155257 R=0.000000
[2023.02.07-03.11.27:588][728]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.806743 Y=61.188305 R=0.000000
[2023.02.07-03.11.27:597][729]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.798841 Y=61.220596 R=0.000000
[2023.02.07-03.11.27:605][730]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.791116 Y=61.252152 R=0.000000
[2023.02.07-03.11.27:613][731]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.783565 Y=61.282989 R=0.000000
[2023.02.07-03.11.27:622][732]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.776183 Y=61.313126 R=0.000000
[2023.02.07-03.11.27:631][733]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.768966 Y=61.342579 R=0.000000
[2023.02.07-03.11.27:638][734]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.761910 Y=61.371365 R=0.000000
[2023.02.07-03.11.27:647][735]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.755011 Y=61.399500 R=0.000000
[2023.02.07-03.11.27:655][736]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.748267 Y=61.427001 R=0.000000
[2023.02.07-03.11.27:663][737]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.741672 Y=61.453883 R=0.000000
[2023.02.07-03.11.27:672][738]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.735223 Y=61.480160 R=0.000000
[2023.02.07-03.11.27:680][739]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.728918 Y=61.505847 R=0.000000
[2023.02.07-03.11.27:688][740]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.722752 Y=61.530959 R=0.000000
[2023.02.07-03.11.27:696][741]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.716723 Y=61.555508 R=0.000000
[2023.02.07-03.11.27:705][742]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.710827 Y=61.579509 R=0.000000
[2023.02.07-03.11.27:713][743]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.705060 Y=61.602975 R=0.000000
[2023.02.07-03.11.27:722][744]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.699421 Y=61.625918 R=0.000000
[2023.02.07-03.11.27:730][745]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.693907 Y=61.648350 R=0.000000
[2023.02.07-03.11.27:738][746]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.688513 Y=61.670284 R=0.000000
[2023.02.07-03.11.27:746][747]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.683238 Y=61.691731 R=0.000000
[2023.02.07-03.11.27:754][748]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.678078 Y=61.712703 R=0.000000
[2023.02.07-03.11.27:764][749]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.673032 Y=61.733212 R=0.000000
[2023.02.07-03.11.27:772][750]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.668096 Y=61.753267 R=0.000000
[2023.02.07-03.11.27:781][751]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.663268 Y=61.772880 R=0.000000
[2023.02.07-03.11.27:788][752]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.658545 Y=61.792060 R=0.000000
[2023.02.07-03.11.27:797][753]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.653926 Y=61.810818 R=0.000000
[2023.02.07-03.11.27:805][754]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.649407 Y=61.829164 R=0.000000
[2023.02.07-03.11.27:814][755]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.644986 Y=61.847107 R=0.000000
[2023.02.07-03.11.27:822][756]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.640662 Y=61.864657 R=0.000000
[2023.02.07-03.11.27:831][757]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.636431 Y=61.881822 R=0.000000
[2023.02.07-03.11.27:838][758]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.632293 Y=61.898611 R=0.000000
[2023.02.07-03.11.27:847][759]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.628244 Y=61.915034 R=0.000000
